,name,artist,danceability,energy,loudness,key,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,uri
65,Preparao,Movimiento Original,0.708,0.847,-4.471,8,0,0.165,0.131,0.0,0.0787,0.691,89.882,213770,4,spotify:track:4JmgbZqnfpQ4pn2OKHgSJb
66,Deja Que Te Bese,Alejandro Sanz,0.707,0.908,-2.903,1,1,0.0582,0.134,0.0,0.111,0.546,104.888,244353,4,spotify:track:1uwPEGzopXl9KawQR1JGXq
67,"Chala Head Chala (Opening ""D.B.Z."" Versión Clásica)",Ricardo Silva,0.487,0.89,-4.035,2,1,0.0674,0.0913,0.0,0.768,0.456,154.521,195973,3,spotify:track:2m7KGTVbqqo2xo3AaaJO8s
68,Let Me Live (feat. Anne-Marie & Mr Eazi) - Banx & Ranx Remix,Rudimental,0.525,0.855,-3.209,5,0,0.308,0.0192,0.0,0.0976,0.809,87.567,177324,4,spotify:track:3YSP4fARqLlh8iwwb3V5yK
69,On Melancholy Hill,Gorillaz,0.689,0.739,-5.81,2,1,0.026,1.51e-05,0.509,0.064,0.578,120.423,233867,4,spotify:track:0q6LuUqGLUiCPP1cbdwFs3
70,Walk,Foo Fighters,0.234,0.865,-5.131,9,1,0.0516,3.62e-05,0.000532,0.289,0.194,137.107,255960,4,spotify:track:76Je5Wklky23mVoxiRszcN
71,Torero,Chayanne,0.7,0.967,-3.462,8,0,0.0463,0.073,0.0,0.333,0.962,136.045,217427,4,spotify:track:709CndJJB3GTUhQD0LLFse
72,Let Me Live (feat. Anne-Marie & Mr Eazi) - Acoustic,Rudimental,0.68,0.547,-4.762,8,1,0.0414,0.539,0.0,0.0877,0.641,142.053,218049,4,spotify:track:7kStxK6rzxka5SRlg1lzhz
73,Fuera De Mi (feat. Ana Torroja),Beto Cuevas,0.554,0.512,-7.33,4,1,0.0254,0.546,1.57e-06,0.0962,0.42,138.978,262702,4,spotify:track:06ehDc8M2rZH4S0FFPUhxQ
74,En La Ciudad De La Furia - Remasterizado 2007,Soda Stereo,0.611,0.803,-6.022,2,1,0.0278,0.0816,0.855,0.0942,0.715,126.507,346053,4,spotify:track:7J2885UBOaG6x3LLkp2YGf
75,Bartender,James Blunt,0.641,0.762,-5.527,1,1,0.15,0.122,0.0,0.16,0.52,175.848,193194,4,spotify:track:6g1VMY89VJmDmofqnyC6Rt
76,Tumbaye,Oscarcito,0.669,0.912,-3.361,4,1,0.174,0.0819,0.0,0.0654,0.873,130.037,233680,4,spotify:track:3J12tWsPCvfMqZcLAeInns
77,Esto Es Lo Que Soy,Diego Torres,0.617,0.759,-3.56,7,1,0.0408,0.0435,0.0,0.0971,0.652,123.91,210827,4,spotify:track:6BtHTATJKb8y2Ck2UWJ3Mq
78,Mi Corazon Se Fue,Diego Torres,0.593,0.706,-4.777,2,1,0.0305,0.0161,0.0,0.116,0.518,136.005,226667,4,spotify:track:1E88SJxVLYXu1VHugFqB4u
79,Stepping Stone,Eminem,0.616,0.684,-6.032,7,1,0.311,0.0305,0.0,0.376,0.312,179.503,309638,4,spotify:track:60Z57Wdrn0pEVpHI7d7GAX
80,2 Minutes to Midnight - 1998 Remaster,Iron Maiden,0.459,0.953,-6.518,4,0,0.066,0.000275,0.000305,0.141,0.517,95.074,359760,4,spotify:track:6aYXSH9JZrD30Av2KlAOMY
81,The Number Of The Beast - 1998 Remastered Version,Iron Maiden,0.42,0.93,-5.583,2,0,0.0638,0.0189,0.00675,0.264,0.344,99.641,291373,4,spotify:track:1s4Ie0cT6P73SRSfh3oyGW
82,A Tout Le Monde - Remastered 2004,Megadeth,0.272,0.747,-4.86,5,0,0.0401,0.000393,4.03e-05,0.16,0.255,202.777,262133,4,spotify:track:6olS0TmHmsGr0hXtcBsiVM
83,One Kiss (with Dua Lipa),Calvin Harris,0.791,0.862,-3.24,9,0,0.11,0.037,2.19e-05,0.0814,0.592,123.994,214847,4,spotify:track:7ef4DlsgrMEH11cDZd32M6
84,Imposible,Luis Fonsi,0.786,0.764,-2.935,11,1,0.0798,0.122,0.0,0.102,0.913,90.979,163880,4,spotify:track:3ao3OVxHlb3C08vAaApUlm
85,Un Poquito,Diego Torres,0.784,0.854,-4.695,10,1,0.129,0.397,0.0,0.147,0.876,96.014,186842,4,spotify:track:5pH8g37XIkQej0AnlfQgNS
86,Heroe,Enrique Iglesias,0.557,0.573,-6.244,7,1,0.0335,0.159,2.49e-06,0.116,0.193,75.973,263600,4,spotify:track:4AkrkORGjiz7c90mwxAvdW
87,Yo Te Amo,Chayanne,0.585,0.626,-7.201,11,1,0.0256,0.193,0.0,0.151,0.497,140.236,288987,4,spotify:track:3qmx7cjbSeJ62OE7H4IiaT
88,Chances,Backstreet Boys,0.552,0.755,-6.255,11,1,0.0679,0.0178,0.0,0.466,0.296,109.806,172627,4,spotify:track:5J783SDlyitqvLFAzTm0jU
89,"El Poder Nuestro Es (Opening 2 ""D.B.Z."")",Ricardo Silva,0.401,0.882,-4.498,7,1,0.126,0.342,1.42e-05,0.451,0.223,169.722,235907,4,spotify:track:19TWnkFbRl7MooW9mFCf9o
90,"Ultimate Battle (From ""Dragon Ball Super"")",Miura Jam,0.327,0.972,-2.482,1,1,0.349,0.0171,6.18e-05,0.0806,0.354,171.975,179651,4,spotify:track:1TnIWA4x7ekMhwyss0Yklg
91,"Hold On, We're Going Home",Drake,0.776,0.413,-7.438,6,0,0.0952,0.00415,2.68e-05,0.0724,0.287,100.003,227880,4,spotify:track:14Rcq31SafFBHNEwXrtR2B
92,Donde Estan Las Gatas (feat. Nicky Jam),Daddy Yankee,0.836,0.961,-2.679,7,0,0.0635,0.194,0.0,0.074,0.76,109.957,170006,4,spotify:track:3Kemg5QPEhEjOiWUFrTkXX
93,No Me Quiero Enamorar,Kalimba,0.309,0.407,-6.476,2,1,0.0318,0.53,0.0,0.201,0.232,139.901,217773,4,spotify:track:6LUWcw7HapRK92mQI42Tzp
94,Ven Conmigo,Daddy Yankee,0.781,0.842,-5.334,10,0,0.0403,0.102,0.0,0.0657,0.71,120.054,219787,4,spotify:track:34u2D6WaL2gwkvBQ1LWxRa
95,Pompeii,Bastille,0.679,0.715,-6.383,9,1,0.0407,0.0755,0.0,0.271,0.571,127.435,214148,4,spotify:track:6fNhZRFEkBfgW39W3wKARJ
96,Highway Tune,Greta Van Fleet,0.582,0.962,-3.037,4,1,0.0542,0.0096,0.128,0.283,0.506,123.971,180640,4,spotify:track:7aOor99o8NNLZYElOXlBG1
97,Fireflies,Owl City,0.512,0.662,-6.797,3,1,0.0439,0.0275,0.0,0.118,0.472,180.114,228347,4,spotify:track:3DamFFqW32WihKkTVlwTYQ
98,Black Smoke Rising,Greta Van Fleet,0.558,0.902,-4.018,7,1,0.0464,0.197,0.000148,0.0852,0.572,100.027,259893,4,spotify:track:32BEasyNQgqXQJKoVa0fUw
99,Human,The Killers,0.557,0.8,-8.477,10,1,0.0601,0.00132,0.0012,0.0906,0.582,135.47,245373,4,spotify:track:1sTsuZTdANkiFd7T34H3nb
100,Somebody Told Me,The Killers,0.502,0.972,-3.96,10,0,0.0793,6.78e-05,0.000702,0.0627,0.729,138.019,197280,4,spotify:track:3twNvmDtFQtAd5gMKedhLD
101,You Only Live Once,The Strokes,0.63,0.907,-2.42,11,1,0.0326,0.0243,0.599,0.116,0.968,120.529,189227,4,spotify:track:46Y1VsEbWAQ7dIZe1gpnve
102,The Real Slim Shady,Eminem,0.949,0.661,-4.244,5,0,0.0572,0.0302,0.0,0.0454,0.76,104.504,284200,4,spotify:track:3yfqSUWxFvZELEM4PmlwIR
103,Long Road To Ruin,Foo Fighters,0.401,0.888,-3.793,0,1,0.0401,0.000367,0.0,0.12,0.365,146.781,224880,4,spotify:track:0bORa4VpL8NzyMXEI6UFGK
104,Baby I'm Yours,Breakbot,0.829,0.792,-3.755,2,0,0.0668,0.726,5.83e-06,0.122,0.758,118.05,215507,4,spotify:track:0tZkVZ9DeAa0MNK2gY5NtV
105,I Ran,A Flock Of Seagulls,0.525,0.858,-4.927,9,0,0.0345,0.000466,0.878,0.166,0.669,145.492,220307,4,spotify:track:1kDWbI0qgA2a11idtF2xNx
106,I Don't Care (with Justin Bieber),Ed Sheeran,0.798,0.676,-5.041,6,1,0.0442,0.0902,0.0,0.0894,0.843,101.956,219947,4,spotify:track:0hVXuCcriWRGvwMV1r5Yn9
107,En Cero,Yandel,0.733,0.782,-4.788,9,1,0.0386,0.156,0.0,0.286,0.634,93.021,223587,4,spotify:track:51uLQESb4VnYAbs5WtGxho
108,Déjalo,Nacho,0.743,0.795,-5.733,11,1,0.0732,0.199,0.0,0.0577,0.682,95.003,202893,4,spotify:track:4VTTpwcAxVSQNzEZLi75d0
109,QUE PRETENDES,J Balvin,0.639,0.791,-4.443,10,0,0.253,0.0275,0.0,0.362,0.939,92.603,222347,4,spotify:track:25ZAibhr3bdlMCLmubZDVt
110,Pa Olvidarte (feat. Manuel Turizo) - Remix,ChocQuibTown,0.724,0.791,-5.411,7,1,0.169,0.0441,6.55e-06,0.239,0.856,176.011,256418,4,spotify:track:2ktoFujjJtantyMoVdBJlX
111,Crossfire,Brandon Flowers,0.571,0.686,-6.698,6,1,0.027,0.00403,0.00108,0.22,0.352,110.021,256133,4,spotify:track:6S8r0pRxRUy3OF3UUtNjdN
112,Dang! (feat. Anderson .Paak),Mac Miller,0.836,0.67,-6.907,5,0,0.23,0.00826,0.000355,0.0837,0.556,107.018,305350,4,spotify:track:5iUQMwxUPdJBFeGkePtM66
113,What's the Use?,Mac Miller,0.759,0.492,-10.338,1,0,0.12,0.736,0.00989,0.107,0.561,104.974,288640,4,spotify:track:2dgrYdgguVZKeCsrVb9XEs
114,Blinding Lights,The Weeknd,0.513,0.796,-4.075,1,1,0.0629,0.00147,0.000209,0.0938,0.345,171.017,201573,4,spotify:track:0sf12qNH5qcw8qpgymFOqD
115,On The Loose,Niall Horan,0.723,0.601,-7.085,11,0,0.0337,0.00534,1.74e-06,0.162,0.718,124.01,223814,4,spotify:track:0kThmY7A0ynir2qLWFFhrY
116,Nice To Meet Ya,Niall Horan,0.591,0.841,-4.351,4,0,0.0304,0.0119,0.0,0.395,0.392,109.034,158805,4,spotify:track:3cphb8kdsjElYR7r5icK3H
117,The Trouble With Us,Marcus Marr,0.831,0.715,-5.792,2,1,0.0667,0.334,0.000881,0.16,0.834,121.08,222067,4,spotify:track:60bBoLe9ocxO3zrb0mRO4k
118,Katchi - Ofenbach vs. Nick Waterhouse,Ofenbach,0.837,0.793,-5.048,11,0,0.0567,0.0261,9.04e-05,0.0743,0.87,124.988,151011,4,spotify:track:2NF8A7C6tICScdRaZ0BrEe
119,Pumped Up Kicks,Foster The People,0.733,0.71,-5.849,5,0,0.0292,0.145,0.115,0.0956,0.965,127.975,239600,4,spotify:track:7w87IxuO7BDcJ3YUqCyMTT
120,Give Me Your Love (feat. Nile Rodgers),Sigala,0.635,0.945,-2.298,2,1,0.036,0.00411,2.41e-05,0.314,0.686,125.024,209014,4,spotify:track:4CWZOyb9YHIH06yfsvY6k1
121,Hungry Like the Wolf - 2009 Remaster,Duran Duran,0.691,0.812,-7.772,0,1,0.0558,0.0433,1.16e-06,0.299,0.685,127.568,220627,4,spotify:track:39lSeqnyjZJejRuaREfyLL
122,Lit Up,Jean Tonique,0.801,0.674,-5.939,1,1,0.336,0.0628,3.62e-06,0.0405,0.77,118.96,222110,4,spotify:track:2dkSknVUCvRJ8OTayCMQN5
123,Rock the House,Gorillaz,0.808,0.815,-6.603,2,1,0.116,0.0762,0.00135,0.204,0.644,85.971,183640,4,spotify:track:6P1SNP4w09zcvdt4oytb5d
124,The Man,The Killers,0.606,0.942,-2.598,6,0,0.115,0.0737,2.23e-06,0.0709,0.519,106.02,250093,4,spotify:track:5aWhs651KYM26HYM16kRdk
125,El Mañana,Gorillaz,0.644,0.728,-8.396,9,0,0.029,0.000988,0.0279,0.473,0.607,132.488,235360,4,spotify:track:0dcMqjeDpwqB2xhzMsld0p
126,Wish You Were Here,Incubus,0.246,0.768,-7.48,9,1,0.0387,0.000631,0.301,0.102,0.35,169.873,212733,4,spotify:track:6KtLECDztnah63TNmV4Plw
127,Kids,OneRepublic,0.596,0.732,-6.189,2,1,0.0401,0.0153,0.0,0.318,0.228,99.98,238387,4,spotify:track:5mQNY6pTeSDl2doFB7uLbE
128,Pretend,CNCO,0.68,0.883,-3.862,11,0,0.103,0.284,0.0,0.14,0.834,101.983,200566,4,spotify:track:78Nyf6RlqBANlMhSnKyClT
129,Stay the Night,James Blunt,0.528,0.886,-6.249,11,0,0.0329,0.0159,0.0,0.0758,0.8,96.001,216333,4,spotify:track:7FFl1IHSsPWsfUCladsCl9
130,Satisfied (feat. MAX),Galantis,0.75,0.651,-4.655,1,1,0.121,0.00759,0.0,0.521,0.928,120.055,155939,4,spotify:track:57QXXEBy5apjgxsyXSb8YE
131,Strip That Down (feat. Quavo),Liam Payne,0.873,0.495,-5.446,6,1,0.0518,0.199,0.0,0.0805,0.546,106.033,202062,4,spotify:track:2U4tbK3U9DFdZvhLNagF5V
132,A Good Night,John Legend,0.53,0.707,-5.516,10,1,0.203,0.104,0.0,0.105,0.696,109.827,203453,4,spotify:track:7gevvAspxft2qQmcvJjNBH
133,Sigo buscando,Alex Ubago,0.587,0.636,-6.601,8,1,0.0316,0.027,0.0,0.111,0.492,88.013,287960,4,spotify:track:6CTxZWPbpIfLsStwrcqila
134,"Dire Dire Docks (From ""Super Mario 64 GMB Cinematic Soundtrack"")",Super Mario 64,0.467,0.401,-9.167,0,1,0.0274,0.852,0.886,0.129,0.366,138.05,186196,4,spotify:track:6xGgtxLqEZRDYU6DhJ5x0Y
135,Juré Olvidarte (feat. El Micha),Abraham Mateo,0.689,0.715,-5.525,1,1,0.253,0.298,0.0,0.0641,0.652,171.861,212627,4,spotify:track:5XoE9HRNxKHOIr2ZTItSi0
136,De Cero,CNCO,0.809,0.676,-5.373,11,1,0.129,0.0316,0.0,0.0921,0.815,94.005,219453,4,spotify:track:6N7I3N37xvT9kPWfXNgDmo
137,Only A Fool (with Pink Sweat$),Galantis,0.729,0.619,-6.155,5,0,0.0346,0.0451,0.0,0.0953,0.623,123.061,166688,4,spotify:track:4iWKQu7GcqRl1aVll2PD20
138,Faith (with Dolly Parton) [feat. Mr. Probz],Galantis,0.547,0.795,-3.721,8,1,0.0489,0.145,0.0,0.111,0.723,118.115,186805,4,spotify:track:6o6STE55cbhH4BuM2EJRL9
139,Honey Boo,CNCO,0.803,0.642,-3.759,0,1,0.217,0.153,1.76e-06,0.14,0.856,170.037,206987,4,spotify:track:0P0UtGDZpUMWoFCuDTn78K
140,Me Vuelvo Loco,Abraham Mateo,0.696,0.859,-2.999,1,1,0.0408,0.159,0.0,0.0583,0.654,92.048,200980,4,spotify:track:0KmeVVL1SHlPIiHWtOD34X
141,Mi Medicina,CNCO,0.69,0.832,-4.116,9,1,0.0956,0.0168,0.0,0.514,0.572,91.972,215000,4,spotify:track:0CrcWtJQB7bQE6S1yEbxnP
